id,sample_id,input_fq1,input_fq2,output_dir
C14_B003528,C14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C14_B003528/C14_B003528_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C14_B003528/C14_B003528_S146_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C15_B001554,C15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B001554/C15_B001554_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B001554/C15_B001554_S267_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C15_B002572,C15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B002572/C15_B002572_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B002572/C15_B002572_S63_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C15_B003528,C15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B003528/C15_B003528_S147_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C15_B003528/C15_B003528_S147_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C16_B001554,C16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B001554/C16_B001554_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B001554/C16_B001554_S268_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C16_B001558,C16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B001558/C16_B001558_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B001558/C16_B001558_S184_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C16_B002572,C16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B002572/C16_B002572_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B002572/C16_B002572_S64_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C16_B003528,C16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B003528/C16_B003528_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C16_B003528/C16_B003528_S148_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C17_B001554,C17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B001554/C17_B001554_S269_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B001554/C17_B001554_S269_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C17_B001558,C17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B001558/C17_B001558_S185_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B001558/C17_B001558_S185_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C17_B003528,C17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B003528/C17_B003528_S149_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C17_B003528/C17_B003528_S149_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C18_B001554,C18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C18_B001554/C18_B001554_S270_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C18_B001554/C18_B001554_S270_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C18_B003528,C18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C18_B003528/C18_B003528_S150_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C18_B003528/C18_B003528_S150_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C19_B001558,C19_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B001558/C19_B001558_S187_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B001558/C19_B001558_S187_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C19_B002572,C19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B002572/C19_B002572_S67_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B002572/C19_B002572_S67_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C19_B003528,C19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B003528/C19_B003528_S151_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C19_B003528/C19_B003528_S151_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C1_B003528,C1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C1_B003528/C1_B003528_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C1_B003528/C1_B003528_S133_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C20_B001554,C20_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B001554/C20_B001554_S272_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B001554/C20_B001554_S272_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C20_B001558,C20_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B001558/C20_B001558_S188_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B001558/C20_B001558_S188_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C20_B003528,C20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B003528/C20_B003528_S152_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C20_B003528/C20_B003528_S152_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C21_B001554,C21_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B001554/C21_B001554_S273_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B001554/C21_B001554_S273_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C21_B001558,C21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B001558/C21_B001558_S189_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B001558/C21_B001558_S189_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C21_B002572,C21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B002572/C21_B002572_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B002572/C21_B002572_S69_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C21_B003528,C21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B003528/C21_B003528_S153_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C21_B003528/C21_B003528_S153_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C22_B002572,C22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C22_B002572/C22_B002572_S70_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C22_B002572/C22_B002572_S70_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C22_B003528,C22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C22_B003528/C22_B003528_S154_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C22_B003528/C22_B003528_S154_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C2_B003528,C2_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C2_B003528/C2_B003528_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C2_B003528/C2_B003528_S134_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C4_B003528,C4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C4_B003528/C4_B003528_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C4_B003528/C4_B003528_S136_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C5_B003528,C5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C5_B003528/C5_B003528_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C5_B003528/C5_B003528_S137_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C6_B003528,C6_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C6_B003528/C6_B003528_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/C6_B003528/C6_B003528_S138_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D11_B001554,D11_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D11_B001554/D11_B001554_S287_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D11_B001554/D11_B001554_S287_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D11_B001558,D11_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D11_B001558/D11_B001558_S203_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D11_B001558/D11_B001558_S203_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D12_B001554,D12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D12_B001554/D12_B001554_S288_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D12_B001554/D12_B001554_S288_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D12_B003528,D12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D12_B003528/D12_B003528_S168_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D12_B003528/D12_B003528_S168_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D13_B001558,D13_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B001558/D13_B001558_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B001558/D13_B001558_S205_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D13_B002572,D13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B002572/D13_B002572_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B002572/D13_B002572_S85_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D13_B003528,D13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B003528/D13_B003528_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D13_B003528/D13_B003528_S169_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D15_B001554,D15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B001554/D15_B001554_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B001554/D15_B001554_S291_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D15_B001558,D15_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B001558/D15_B001558_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B001558/D15_B001558_S207_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D15_B003528,D15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B003528/D15_B003528_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D15_B003528/D15_B003528_S171_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D16_B001554,D16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B001554/D16_B001554_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B001554/D16_B001554_S292_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D16_B001558,D16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B001558/D16_B001558_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B001558/D16_B001558_S208_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D16_B002572,D16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B002572/D16_B002572_S88_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B002572/D16_B002572_S88_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D16_B003528,D16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B003528/D16_B003528_S172_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D16_B003528/D16_B003528_S172_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D17_B001554,D17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B001554/D17_B001554_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B001554/D17_B001554_S293_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D17_B001558,D17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B001558/D17_B001558_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B001558/D17_B001558_S209_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D17_B002572,D17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B002572/D17_B002572_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B002572/D17_B002572_S89_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D17_B003528,D17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B003528/D17_B003528_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D17_B003528/D17_B003528_S173_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D18_B001554,D18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D18_B001554/D18_B001554_S294_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D18_B001554/D18_B001554_S294_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D18_B003528,D18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D18_B003528/D18_B003528_S174_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D18_B003528/D18_B003528_S174_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D19_B001554,D19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B001554/D19_B001554_S295_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B001554/D19_B001554_S295_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D19_B002572,D19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B002572/D19_B002572_S91_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B002572/D19_B002572_S91_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D19_B003528,D19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B003528/D19_B003528_S175_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D19_B003528/D19_B003528_S175_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D1_B003528,D1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D1_B003528/D1_B003528_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D1_B003528/D1_B003528_S157_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D20_B002572,D20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D20_B002572/D20_B002572_S92_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D20_B002572/D20_B002572_S92_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D20_B003528,D20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D20_B003528/D20_B003528_S176_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D20_B003528/D20_B003528_S176_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D21_B001558,D21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B001558/D21_B001558_S213_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B001558/D21_B001558_S213_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D21_B002572,D21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B002572/D21_B002572_S93_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B002572/D21_B002572_S93_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D21_B003528,D21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B003528/D21_B003528_S177_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D21_B003528/D21_B003528_S177_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D22_B001554,D22_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B001554/D22_B001554_S298_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B001554/D22_B001554_S298_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D22_B001558,D22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B001558/D22_B001558_S214_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B001558/D22_B001558_S214_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D22_B002572,D22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B002572/D22_B002572_S94_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/D22_B002572/D22_B002572_S94_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
