id,sample_id,input_fq1,input_fq2,output_dir
A18_B003663,A18_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B003663/
A19_B000580,A19_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B000580/
A19_B001548,A19_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001548/
A19_B001551,A19_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001551/
A19_B001554,A19_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001554/
A19_B001557,A19_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001557/
A19_B001558,A19_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001558/
A19_B001559,A19_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B001559/
A19_B002572,A19_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B002572/
A19_B003528,A19_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B003528/
A19_B003657,A19_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A19_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A19_B003657/
A1_B000422,A1_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B000422/
A1_B001008,A1_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B001008/
A1_B001016,A1_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B001016/
A1_B002079,A1_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B002079/
A1_B003103,A1_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B003103/
A1_B003105,A1_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B003105/
A1_B003771,A1_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B003771/
A1_B003930,A1_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A1_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A1_B003930/
A20_B000579,A20_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B000579/
A20_B000580,A20_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B000580/
A20_B001460,A20_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001460/
A20_B001548,A20_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001548/
A20_B001551,A20_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001551/
A20_B001554,A20_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001554/
A20_B001557,A20_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001557/
A20_B001559,A20_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B001559/
A20_B002572,A20_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B002572/
A20_B003528,A20_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B003528/
A20_B003657,A20_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A20_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A20_B003657/
A21_B000579,A21_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B000579/
A21_B000580,A21_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B000580/
A21_B001460,A21_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001460/
A21_B001548,A21_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001548/
A21_B001551,A21_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001551/
A21_B001557,A21_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001557/
A21_B001558,A21_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001558/
A21_B001559,A21_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B001559/
A21_B002572,A21_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B002572/
A21_B003528,A21_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A21_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A21_B003528/
A22_B000579,A22_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B000579/
A22_B001460,A22_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001460/
A22_B001548,A22_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001548/
A22_B001551,A22_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001551/
A22_B001557,A22_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001557/
A22_B001558,A22_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001558/
A22_B001559,A22_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B001559/
A22_B002572,A22_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B002572/
A22_B003657,A22_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B003657/
A22_B003664,A22_B003664,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B003664_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A22_B003664_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A22_B003664/
A2_B001008,A2_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B001008/
A2_B001016,A2_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B001016/
A2_B001548,A2_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B001548/
A2_B001551,A2_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B001551/
A2_B001559,A2_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B001559/
A2_B002077,A2_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B002077/
A2_B003103,A2_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B003103/
A2_B003105,A2_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B003105/
A2_B003657,A2_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B003657/
A2_B003771,A2_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B003771/
A2_B003930,A2_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A2_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A2_B003930/
A3_B000422,A3_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B000422/
A3_B001016,A3_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B001016/
A3_B001557,A3_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B001557/
A3_B002077,A3_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B002077/
A3_B002079,A3_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B002079/
A3_B003105,A3_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B003105/
A3_B003657,A3_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B003657/
A3_B003771,A3_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A3_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A3_B003771/
A4_B001008,A4_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A4_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A4_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A4_B001008/
